Source,ID/Code,Name,Address,Map Link,Phones,GPS,Commune,Wilaya ID,Wilaya Name
yalidine,101601,Agence de Bouira [Yalidine],Lotissement Amar Khoudja B0 (A Gauche Du Nouveau Rond Point D'Aigle En Allant Vers Le Boulevard),"https://maps.google.com/?q=36.37042045017322,3.8758492313266446",,"36.37042045017322,3.8758492313266446",Bouira,10,Bouira
yalidine,103101,Agence de Lakhdaria [Yalidine],"cité si Lakhdar Derrière l'Algérienne des Eaux, À côté du laboratoire Boudina.","https://maps.google.com/?q=36.563972759374806,3.5993137308374",,"36.563972759374806,3.5993137308374",Lakhdaria,10,Bouira
yalidine,104101,Agence de Sour El Ghouzlane [Guepex],"N°03 Cite Sayeh, Section 13","https://maps.google.com/?q=36.143071573354455,3.6951283180568684",,"36.143071573354455,3.6951283180568684",Sour El Ghouzlane,10,Bouira
yalidine,110101,Agence de Tamanrasset (Gataâ El Oued) [Guepex],Cité Gataâ El Oued N 742 743 Commune Tamanrasset,"https://maps.google.com/?q=22.78495481213817,5.517133685352839",,"22.78495481213817,5.517133685352839",Tamanrasset,11,Tamanrasset
yalidine,110102,Agence Tamanrasset (Tahaggart) [Yalidine],Tahaggart CHARKIA EN FACE MOSQUEE F.ZAHRAA,"https://maps.google.com/?q=22.791772342647075,5.519063835582057",,"22.791772342647075,5.519063835582057",Tamanrasset,11,Tamanrasset
yalidine,110103,Agence Tamanrasset (Sorro Ivolutif) [Easy&amp;Speed],حي سورو (تجزئة 505 قطعة) بلدية تامنراست,"https://maps.google.com/?q=22.80004375984567,5.545667632367685",,"22.80004375984567,5.545667632367685",Tamanrasset,11,Tamanrasset
yalidine,120101,Agence de Tébessa [Yalidine],Boulevard Houari Boumediene (En Face De La Pharmacie Hazourli),"https://maps.google.com/?q=35.396636906679085,8.109079713415683",,"35.396636906679085,8.109079713415683",Tébessa,12,Tébessa
yalidine,120103,Centre de tri Skanska (Tébessa) [Yalidine],"Cité El Amel, Skanska, Tébessa","https://maps.google.com/?q=35.40498213138372,8.100629186509849",,"35.40498213138372,8.100629186509849",Tébessa,12,Tébessa
yalidine,120301,Agence Cheria Tébessa [Guepex],رقم 10مكرر التحصيص البلدي رقم 02,"https://maps.google.com/?q=35.27905616702475,7.757957548028531",,"35.27905616702475,7.757957548028531",Cheria,12,Tébessa
yalidine,130101,Agence de Tlemcen (Bel-Air) [Guepex],Quartier Mohammed 05- BEL-AIR,"https://maps.google.com/?q=34.87551290379688,-1.3211592999999997",,"34.87551290379688,-1.3211592999999997",Tlemcen,13,Tlemcen
yalidine,130103,Agence de Tlemcen (Mansourah) [Yalidine],Boulevard Imama (en face la piscine olympique),"https://maps.google.com/?q=34.88115577405357,-1.332723451208682",,"34.88115577405357,-1.332723451208682",Tlemcen,13,Tlemcen
yalidine,130401,Agence Remchi [Yalidine],Rue Adjedir Mohamed,"https://maps.google.com/?q=35.06107475206156,-1.4348535740830457",,"35.06107475206156,-1.4348535740830457",Remchi,13,Tlemcen
yalidine,132701,Agence de Maghnia [Yalidine],Tafna N°4 Cite Perri,"https://maps.google.com/?q=34.844893260256576,-1.721598911713723",,"34.844893260256576,-1.721598911713723",Maghnia,13,Tlemcen
yalidine,135001,Agence Chetouane [Yalidine],Zone indistruelle,"https://maps.google.com/?q=34.90893882311112,-1.2930467499547136",,"34.90893882311112,-1.2930467499547136",Chetouane,13,Tlemcen
yalidine,143901,Agence de Tiaret [Yalidine],"Rue police Amer, n 161","https://maps.google.com/?q=35.36817378579679,1.3328889101032386",,"35.36817378579679,1.3328889101032386",Tiaret,14,Tiaret
yalidine,150101,Agence de Bekkar [Guepex],Cite Bekkar Classe 78 Propriete Groupe 137 (En Face Placette),"https://maps.google.com/?q=36.70517616666733,4.058703310312472",,"36.70517616666733,4.058703310312472",Tizi Ouzou,15,Tizi Ouzou
yalidine,150102,Agence de Nouvelle Ville [Yalidine],Nouvelle ville,"https://maps.google.com/?q=36.69298682328048,4.051372364416736",,"36.69298682328048,4.051372364416736",Tizi Ouzou,15,Tizi Ouzou
yalidine,151101,Agence de Tizi Gheniff [Guepex],"Rue Fatoum Amar, Rez-De-Chaussee Btm 17, N° 02","https://maps.google.com/?q=36.59031892958808,3.7745891447025954",,"36.59031892958808,3.7745891447025954",Tizi Gheniff,15,Tizi Ouzou
yalidine,151801,Agence de Azazga [Yalidine],"01 Rue Djurdjura, Immeuble Ait Amara (Dépôt)","https://maps.google.com/?q=36.74390989580551,4.367373988328014",,"36.74390989580551,4.367373988328014",Azazga,15,Tizi Ouzou
yalidine,153201,Agence Beni Douala [Yalidine],Beni Douala,"https://maps.google.com/?q=36.61951273368813,4.070628242328079",,"36.61951273368813,4.070628242328079",Beni Douala,15,Tizi Ouzou
yalidine,154701,Agence de Draâ Ben Khedda [Guepex],Touares 01,"https://maps.google.com/?q=36.728128393643594,3.9659861144322925",,"36.728128393643594,3.9659861144322925",Draâ Ben Khedda,15,Tizi Ouzou
yalidine,160101,Sacré-Cœur [Guepex],"116 Didouche Mourad,  Sacre Cœur","https://maps.google.com/?q=36.7635831801555,3.0471151913967005",,"36.7635831801555,3.0471151913967005",Alger Centre,16,Alger
yalidine,160501,Agence de Bab El Oued [Guepex],107 Rue Colonel Lotfi,"https://maps.google.com/?q=36.788921063414854,3.0485394932807495",,"36.788921063414854,3.0485394932807495",Bab El Oued,16,Alger
yalidine,160902,Agence Bir Mourad Rais [EasyAndSpeed],"14 rue des trois, Rue des Frères Bouadou, Bir Mourad Raïs 16005","https://maps.google.com/?q=36.738515044397246,3.0539694576708545",,"36.738515044397246,3.0539694576708545",Bir Mourad Raïs,16,Alger
yalidine,161201,Agence de Birkhadem [Yalidine],Cite Vergers Villa N°1,"https://maps.google.com/?q=36.728714872725824,3.0553242452285136",,"36.728714872725824,3.0553242452285136",Birkhadem,16,Alger
yalidine,161401,Agence de Baraki [Guepex],Route de Larbâa (à coté de la supérette Promo+),"https://maps.google.com/?q=36.665013766367615,3.091836877210686",,"36.665013766367615,3.091836877210686",Baraki,16,Alger
yalidine,161503,Agence El Harrach (Beaulieu) [WeCanServices],128 RUE BOUBAGHLA Lot 08 GPE MTE N°229 Lot N°02 RDC (BEAULIEU - OUED SEMAR),"https://maps.google.com/?q=36.71195511661799,3.1575034000000004",,"36.71195511661799,3.1575034000000004",Oued Smar,16,Alger
yalidine,161601,Agence Bachdjerrah [WeCanServices],"Bachdjerrah 3 derrière l’ancien APC, à environ 80 mètres du métro","https://maps.google.com/?q=36.71901560003096,3.109847971163656",,"36.71901560003096,3.109847971163656",Bachdjerrah,16,Alger
yalidine,161701,Hussein Dey [Yalidine],Route Tripoli N°152,"https://maps.google.com/?q=36.73593184624371,3.117008726064961",,"36.73593184624371,3.117008726064961",Hussein Dey,16,Alger
yalidine,162003,Agence d'El Hamiz [EasyAndSpeed],"Cité les orangers Groupe A villa N°431, El Hamiz (en face le stade)","https://maps.google.com/?q=36.724635189426365,3.2386747288555875",,"36.724635189426365,3.2386747288555875",Dar El Beïda,16,Alger
yalidine,162102,Agence Bab Ezzouar [Yalitec],EPLF - BAB EZZOUAR,"https://maps.google.com/?q=36.720456069053455,3.1842058696201057",,"36.720456069053455,3.1842058696201057",Bab Ezzouar,16,Alger
yalidine,163001,Agence de Bordj El Kiffan [Yalidine],Rue 1Er Novembre 26 Cite Mimouni N 04,"https://maps.google.com/?q=36.74863150288901,3.20052947265849",,"36.74863150288901,3.20052947265849",Bordj El Kiffan,16,Alger
yalidine,163302,Agence Les Eucalyptus [Zimou-Express],"Rue Les Eucalyptus, N°56, palais rouge","https://maps.google.com/?q=36.66934276333799,3.151980839588873",,"36.66934276333799,3.151980839588873",Les Eucalyptus,16,Alger
yalidine,163401,Agence de Birtouta [Guepex],06 rue El Moudjahid Hamida Mouhamed (à côté de Supermarquet Saadi),"https://maps.google.com/?q=36.645369231973724,3.0043017206575358",,"36.645369231973724,3.0043017206575358",Birtouta,16,Alger
yalidine,163901,Agence Bordj El Bahri (Café Chergui) [Yalidine],"Groupe de propriété n°3065, section 02, rez-de-chaussée, commune de Bordj El Bahri, wilaya d'Alger","https://maps.google.com/?q=36.780248835053634,3.249505410050749",,"36.780248835053634,3.249505410050749",Bordj El Bahri,16,Alger
yalidine,164201,Agence de Rouiba [Zimou-Express],Rue Hassiba Ben Bouali (chemin polyclinique),"https://maps.google.com/?q=36.73755329601874,3.280255195985044",,"36.73755329601874,3.280255195985044",Rouïba,16,Alger
yalidine,164301,Agence de DNC [Yalidine],"Cité El Ouancharis, DNC, Route de Ain Taya (En face Société générale)","https://maps.google.com/?q=36.74734575091702,3.3423594000001984",,"36.74734575091702,3.3423594000001984",Reghaïa,16,Alger
yalidine,164401,Agence de Aïn Benian [Guepex],"19 Route Al-Jamilah, Division Kargon","https://maps.google.com/?q=36.80041848415821,2.9025755690190453",,"36.80041848415821,2.9025755690190453",Aïn Benian,16,Alger
yalidine,164601,Agence de Zeralda [Guepex],"Local Commercial Rez De Chausser , Cite Yesswel Kouider N°01","https://maps.google.com/?q=36.71270234813457,2.8343161757238713",,"36.71270234813457,2.8343161757238713",Zeralda,16,Alger
yalidine,164701,Agence de Sidi Abdellah [Zimou-Express],"Cité 1400 local C6 Bt C6 sidi Abdallah, Alger ","https://maps.google.com/?q=36.68484547063526,2.8518868625192098",,"36.68484547063526,2.8518868625192098",Mahelma,16,Alger
yalidine,165001,Dar Diaf [Yalidine],Dar Diaf (à Côté De La Supérette Sedda),"https://maps.google.com/?q=36.76825125970716,2.964346070388397",,"36.76825125970716,2.964346070388397",Cheraga,16,Alger
yalidine,165002,HUB CHERAGA (PLATEAU) [Yalidine],10 Rue Ain benian partie 192 c2 Cheraga,"https://maps.google.com/?q=36.77458263742349,2.954507842328247",,"36.77458263742349,2.954507842328247",Cheraga,16,Alger
yalidine,165101,Agence de Ouled Fayet [Guepex],19 route du stade communal,"https://maps.google.com/?q=36.731778405827896,2.9569217546192674",,"36.731778405827896,2.9569217546192674",Ouled Fayet,16,Alger
yalidine,165301,Agence de Draria [Guepex],"Cite Darbush 145, Habitation 400, Batiment 2","https://maps.google.com/?q=36.72112076655928,2.9899307253169414",,"36.72112076655928,2.9899307253169414",Draria,16,Alger
yalidine,170501,Agence de Aïn Oussara [Yalidine],"Cité Mohamed Boudiaf (rue en face la BNA, à coté de douche Rebhi)","https://maps.google.com/?q=35.44999644877334,2.9044317099914543",,"35.44999644877334,2.9044317099914543",Aïn Oussara,17,Djelfa
yalidine,171401,Agence de Djelfa [Yalidine],"Cité Boutrifis, route de Boussaâda, lotissement 137 N 06 Immeuble Djouaf Ameur","https://maps.google.com/?q=34.6810443367391,3.277842246383707",,"34.6810443367391,3.277842246383707",Djelfa,17,Djelfa
yalidine,180101,Agence de Jijel [Yalidine],Village Mustapha RDC ROUTE SOUMMAM N°24,"https://maps.google.com/?q=36.82170292619886,5.758994169977939",,"36.82170292619886,5.758994169977939",Jijel,18,Jijel
yalidine,180501,Agence de Taher [Guepex],"Immeuble Des Bailleurs, Section 58, Groupement De Propriete N°111, Quartier Zemouch","https://maps.google.com/?q=36.77014887982159,5.8945063102513835",,"36.77014887982159,5.8945063102513835",Taher,18,Jijel
yalidine,180901,Agence de El Milia [Guepex],Rue Boulakirba Zidane,"https://maps.google.com/?q=36.74812705604037,6.27440627114814",,"36.74812705604037,6.27440627114814",El Milia,18,Jijel
yalidine,181401,Agence Kaous (Jijel) [Yalidine],"Cité Amoura Messouad N°02 Commune Kaous,Jijel","https://maps.google.com/?q=36.77631535560025,5.8116844576712765",,"36.77631535560025,5.8116844576712765",Kaous,18,Jijel
yalidine,190701,Agence de Aïn Oulmene [Guepex],"Cite 113, Immeuble Residentiel 63, Batiment 1 Rez-De-Chaussee, Entree 3","https://maps.google.com/?q=35.917576158809716,5.292095298694284",,"35.917576158809716,5.292095298694284",Aïn Oulmene,19,Sétif
yalidine,192601,Agence de Bougaa [Guepex],Rue Mohamed Chinoune,"https://maps.google.com/?q=36.33332614477243,5.0910191674128775",,"36.33332614477243,5.0910191674128775",Bougaa,19,Sétif
yalidine,193202,Desk El Eulma [Yalidine],"Rue Abdelaziz Khaled, n°119 (à côté du hôtel El Bez)","https://maps.google.com/?q=36.15225059777369,5.695548728857927",,"36.15225059777369,5.695548728857927",El Eulma,19,Sétif
yalidine,193203,Agence El Eulma Cité Sonatrach Smara S [Easy&amp;Speed],"Smara Sud, Section 14, Bloc n° 82+, Logement Participatif n° 06, Commune de El Eulma","https://maps.google.com/?q=36.15150000000002,5.667",,"36.15150000000002,5.667",El Eulma,19,Sétif
yalidine,195501,Agence Maabouda [Yalidine],"Cite D'Al-Ma'Bouda, Escalier 1 Du Batiment B Section 203 Groupe 77 Parcelle 5","https://maps.google.com/?q=36.18965846309601,5.391857886372733",,"36.18965846309601,5.391857886372733",Sétif,19,Sétif
yalidine,195502,Agence El Hidhab [Guepex],"Cité El Hidhab, 110 Logements Participatifs, Bâtiment B, Classe 71","https://maps.google.com/?q=36.21033727296476,5.445401329161286",,"36.21033727296476,5.445401329161286",Sétif,19,Sétif
yalidine,201101,Agence de Saïda [Yalidine],cité Riadh (à coté de la mosquée Riadh),"https://maps.google.com/?q=34.84330195332345,0.15648539493396532",,"34.84330195332345,0.15648539493396532",Saïda,20,Saïda
yalidine,210501,Agence de Azzaba [Guepex],Enseigne Cite Za'Af Rabeh,"https://maps.google.com/?q=36.73820784300283,7.103309891478236",,"36.73820784300283,7.103309891478236",Azzaba,21,Skikda
yalidine,211401,Agence de Collo [Guepex],Boulevard  Ruwaibah Taher,"https://maps.google.com/?q=37.00947083691242,6.56541830758666",,"37.00947083691242,6.56541830758666",Collo,21,Skikda
yalidine,211801,Agence de El Harrouch [Guepex],Cite 24 Logements Sociaux Covalent Sonatiba,"https://maps.google.com/?q=36.652696909280046,6.842743529091004",,"36.652696909280046,6.842743529091004",El Harrouch,21,Skikda
yalidine,213501,Centre de tri et Agence Messiouen (Skikda) [Yalidine],30 logement Bt 02 Rue de Chaussée Skikda,"https://maps.google.com/?q=36.85877780359665,6.8959575386774015",,"36.85877780359665,6.8959575386774015",Skikda,21,Skikda
yalidine,213502,Nouvelle Agence Skikda L'espérance [Yalidine],"Rue El Reboua El Djamila, partie N°01 rez-de-chaussée","https://maps.google.com/?q=36.873354511972565,6.904929615263629",,"36.873354511972565,6.904929615263629",Skikda,21,Skikda
yalidine,213503,Agence de Skikda Faubourg [Guepex],Rue Bachir BOUKADOUM BT 06 local N° 1,"https://maps.google.com/?q=36.86915957909143,6.907464813490152",,"36.86915957909143,6.907464813490152",Skikda,21,Skikda
yalidine,223601,Agence Sidi Bel Abbès [Yalidine],"Rue Mascara, (à cote de l'hotel Beni Talla), Sidi Bel Abbès","https://maps.google.com/?q=35.18434154452605,-0.6141983368596451",,"35.18434154452605,-0.6141983368596451",Sidi Bel Abbes,22,Sidi Bel Abbès
yalidine,223602,Agence Sidi Bel Abbès (Benhamouda) [Guepex],"Benhamouda, (Monté Sogral avant la mosquée El Safaa), Sidi Bel Abbès","https://maps.google.com/?q=35.22229568347109,-0.6257365146791259",,"35.22229568347109,-0.6257365146791259",Sidi Bel Abbes,22,Sidi Bel Abbès
yalidine,230101,Agence de Valmascort [Yalidine],Avenue Seddik Benyahia Résidence * Fadi el Djamal *,"https://maps.google.com/?q=36.917000917596404,7.7527438280073016",,"36.917000917596404,7.7527438280073016",Annaba,23,Annaba
yalidine,230102,Agence de Sidi Brahim [Guepex],Champs de mars numéro n°3,"https://maps.google.com/?q=36.89262144958703,7.752825084569422",,"36.89262144958703,7.752825084569422",Annaba,23,Annaba
yalidine,230103,Agence Sidi Achour GHANZOH EXPRESS By Yalidine,"إقامة المنظر الجميل, Rte de Sidi Achour, Annaba","https://maps.google.com/?q=36.885157221183945,7.71491466148644",,"36.885157221183945,7.71491466148644",Annaba,23,Annaba
yalidine,230501,Agence de El Bouni [Guepex],Section 1 Groupe 63 Propriete 246,"https://maps.google.com/?q=36.85634274671219,7.7483953860755985",,"36.85634274671219,7.7483953860755985",El Bouni,23,Annaba
yalidine,241901,Nouvelle Agence Guelma [Yalidine],"route Ain Larbi, local N°01","https://maps.google.com/?q=36.45597784442608,7.426379566015017",,"36.45597784442608,7.426379566015017",Guelma,24,Guelma
yalidine,243001,Agence de Oued Zenati [Guepex],Magasin Num 02,"https://maps.google.com/?q=36.30792321013235,7.160464035448827",,"36.30792321013235,7.160464035448827",Oued Zenati,24,Guelma
yalidine,250401,Agence Belle Vue [Yalidine],"70 Rue Belle Vue, Les Combattants (Ancienne Ville)","https://maps.google.com/?q=36.3529999173718,6.608103735250445",,"36.3529999173718,6.608103735250445",Constantine,25,Constantine
yalidine,250402,Agence Sidi Mabrouk [Guepex],نهج لعراقب احمد رقم 09,"https://maps.google.com/?q=36.36117011786894,6.636566271164361",,"36.36117011786894,6.636566271164361",Constantine,25,Constantine
yalidine,250403,Agence de Constantine Zouaghi [Zimou Express],"Illot N°01 , 212, ain el bay, zouaghi, Constantine ","https://maps.google.com/?q=36.31233464226101,6.625446226981942",,"36.31233464226101,6.625446226981942",Constantine,25,Constantine
yalidine,250501,Agence de Didouche Mourad [Yalidine],El Riadh n°10,"https://maps.google.com/?q=36.44833167015881,6.630756215108476",,"36.44833167015881,6.630756215108476",Didouche Mourad,25,Constantine
yalidine,250601,Agence d'El Khroub [Guepex],Cité Bouhali Mohamed Said El Khroub,"https://maps.google.com/?q=36.264496940142756,6.689403542328722",,"36.264496940142756,6.689403542328722",El Khroub,25,Constantine
yalidine,250602,Agence Nouvelle ville Ali Mendjeli [Yalidine],"Zone d'Activité N°47 Nouvelle Ville, Ali MENDJLI","https://maps.google.com/?q=36.25992159231852,6.593449177806023",,"36.25992159231852,6.593449177806023",El Khroub,25,Constantine
yalidine,250605,Agence Nouvelle Ville [Guepex],650 lpa عمارة 24 زاوية محل 145,"https://maps.google.com/?q=36.22914576332777,6.5751325423287215",,"36.22914576332777,6.5751325423287215",El Khroub,25,Constantine
yalidine,260701,Agence Médéa (Beni Slimane) [Yalidine],مجموعة ملكية رقم 44 قسم 44 بالتجزئة 55 حصة بني سليمان,"https://maps.google.com/?q=36.228267439084156,3.310825256843856",,"36.228267439084156,3.310825256843856",Beni Slimane,26,Médéa
yalidine,263301,Agence de Médéa (El Koutab) [Yalidine],Hai El Koutab Médéa (En face boutique Dyelna Shop),"https://maps.google.com/?q=36.275393392468935,2.7702085400567786",,"36.275393392468935,2.7702085400567786",Médéa,26,Médéa
yalidine,263302,Agence de Médéa (Pole Urbain) [Guepex],Cité 80 Logs LSP Pole Urbain (à coté de la station de service Benhafri),"https://maps.google.com/?q=36.267663838556054,2.7906953509033734",,"36.267663838556054,2.7906953509033734",Médéa,26,Médéa
yalidine,265901,Agence Tablat [Yalidine],"Rue Nationale N:08, Tablat, Médéa.","https://maps.google.com/?q=36.40665669612093,3.3224722",,"36.40665669612093,3.3224722",Tablat,26,Médéa
yalidine,271801,Salamandre [Yalidine],Salamandre (Rond Point De La Douane),"https://maps.google.com/?q=35.9213552114013,0.07318708477898198",,"35.9213552114013,0.07318708477898198",Mostaganem,27,Mostaganem
yalidine,271802,Kharouba [Guepex],Cité 600 logement Kharouba Mostaganem,"https://maps.google.com/?q=35.975042654997694,0.10676934149873608",,"35.975042654997694,0.10676934149873608",Mostaganem,27,Mostaganem
yalidine,281001,Agence de Berhoum [Guepex],محل رقم 03 مجموعة ملكية 333 قسم 02 حي زيغود يوسف بلدية برهوم,"https://maps.google.com/?q=35.65709385298696,5.030348826732219",,"35.65709385298696,5.030348826732219",Berhoum,28,M'Sila
yalidine,281201,Agence de Bou Saâda [Yalidine],Cite 20 Aout 636/N°05 A,"https://maps.google.com/?q=35.22031324045397,4.178352103974209",,"35.22031324045397,4.178352103974209",Bou Saâda,28,M'Sila
yalidine,282802,Agence Salem Shopping Mall [Yalidine],"Salem Shopping Mall, centre commercial (en face la daïra)","https://maps.google.com/?q=35.711826195939764,4.533467813415232",,"35.711826195939764,4.533467813415232",M'Sila,28,M'Sila
yalidine,283901,Agence Sidi Aïssa [Guepex],بلدية سيدي عيسى E03 محل 07 حي الوئام المدني مجموعة ملكية 05 قسم 46 عمارة,"https://maps.google.com/?q=35.872334331109606,3.7830036541912944",,"35.872334331109606,3.7830036541912944",Sidi Aïssa,28,M'Sila
yalidine,292801,Agence de Mascara [Yalidine],zone 08 a coté de la poste Emir Abdelkader,"https://maps.google.com/?q=35.401212227438585,0.1493982676612564",,"35.401212227438585,0.1493982676612564",Mascara,29,Mascara
yalidine,300801,Agence de Hassi Messaoud [Yalidine],"Derrière la CNAS, à coté de la clinique Ibn Sina","https://maps.google.com/?q=31.688989360431812,6.068568678310962",,"31.688989360431812,6.068568678310962",Hassi Messaoud,30,Ouargla
yalidine,301301,Agence de Ouargla Centre Ville [Guepex],حي حركات,"https://maps.google.com/?q=31.96296665406084,5.324182871163383",,"31.96296665406084,5.324182871163383",Ouargla,30,Ouargla
yalidine,301302,Agence de Ouargla (Chetti el Wekal) [Yalidine],"Ave 1er novembre 1954, El Mkhadma, (Arrêt de tram Chatte El Wakla)","https://maps.google.com/?q=31.942699293799976,5.312770721210608",,"31.942699293799976,5.312770721210608",Ouargla,30,Ouargla
yalidine,310102,Cité Djamel [Guepex],Rond-point cité Djamel (en allant vers Hai Sabah),"https://maps.google.com/?q=35.69672884038709,-0.6024611501953713",,"35.69672884038709,-0.6024611501953713",Oran,31,Oran
yalidine,310103,Agence de Gambetta [Zimou-Express],"54 avenue d'arcole, Bouguerri Khelifa, Gambetta","https://maps.google.com/?q=35.70584160555386,-0.6116408828756563",,"35.70584160555386,-0.6116408828756563",Oran,31,Oran
yalidine,310301,El Morchid [Yalidine],Cooperative Immobiliere Dar El Amel N°68,"https://maps.google.com/?q=35.710492588656976,-0.5869307488573879",,"35.710492588656976,-0.5869307488573879",Bir El Djir,31,Oran
yalidine,310302,Agence Fernand Ville [Yalidine],"65 Rue 1er Novembre Hai Khemisti ,part 4 (Mosquée el kods)","https://maps.google.com/?q=35.730398307760176,-0.5790437244693557",,"35.730398307760176,-0.5790437244693557",Bir El Djir,31,Oran
yalidine,310303,Agence ILAF Belkaïd Oran [EasyAndSpeed],Groupe 122 Logement - résidence ILAF Belkaïd,"https://maps.google.com/?q=35.74383317481581,-0.5439541698194157",,"35.74383317481581,-0.5439541698194157",Bir El Djir,31,Oran
yalidine,310601,Agence de Arzew [Guepex], 17 Lotissement N 66 Plan Lot 167,"https://maps.google.com/?q=35.84733672313886,-0.31784657704458",,"35.84733672313886,-0.31784657704458",Arzew,31,Oran
yalidine,320101,Agence de El Bayadh [Yalidine],Rue Mohamed Touil (A Cote Auberge Hanna),"https://maps.google.com/?q=33.68182465412115,1.0147081430506253",,"33.68182465412115,1.0147081430506253",El Bayadh,32,El Bayadh
yalidine,330101,Agence de Illizi [Guepex],Chemin Ain El Kours Cite Salam,"https://maps.google.com/?q=26.506170413905355,8.489622372352972",,"26.506170413905355,8.489622372352972",Illizi,33,Illizi
yalidine,330601,Agence In Amenas [Guepex],القسم 12 مجموعة ملكية 56-342 مسكن بلدية ان اميناس,"https://maps.google.com/?q=28.050180003262113,9.578835500000002",,"28.050180003262113,9.578835500000002",In Amenas,33,Illizi
yalidine,340601,Agence BBA [Yalidine],Cite 17 octobre rue ameur tahar N°5,"https://maps.google.com/?q=36.06645344498292,4.769203684656494",,"36.06645344498292,4.769203684656494",Bordj Bou Arreridj,34,Bordj Bou Arreridj
yalidine,340603,Agence BBA Nouveau Lycée [Guepex],محلات تجارية الطيب خيرة قسم 118 مم 66 بورج بوعريريج 0,"https://maps.google.com/?q=36.06763941313039,4.751931084654626",,"36.06763941313039,4.751931084654626",Bordj Bou Arreridj,34,Bordj Bou Arreridj
yalidine,350101,Agence de Boumerdès [Yalidine],Cité Foés bâtiment B local N°04,"https://maps.google.com/?q=36.75100407593048,3.457471537963522",,"36.75100407593048,3.457471537963522",Boumerdes,35,Boumerdès
